# Base WVAB runtime dependencies. Keep optional accelerator SDKs out of the
# default edge install; see requirements-accelerators.txt.

# Computer Vision and Machine Learning
opencv-python>=4.8,<5
ultralytics>=8.2,<9
torch>=2.13.0,<3
torchvision>=0.17,<1
timm>=1.0.28,<2
numpy>=1.24,<3

# Text-to-Speech
pyttsx3>=2.90,<3

# Network and HTTP
urllib3>=2.2,<3
requests>=2.31,<3

# Utilities
Pillow>=10,<12
PyYAML>=6,<7
psutil>=7.2.2,<8

# Security / Realtime Control
pycryptodome>=3.20,<4
websockets>=12,<16

# Metrics
prometheus-client>=0.20,<1
